Partición inducida por el atributo BUYING:
(BUYING
 (VHIGH #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej10| #:|ej11| #:|ej12| #:|ej13| #:|ej14| #:|ej15| #:|ej16| #:|ej17|
  #:|ej18| #:|ej19| #:|ej20| #:|ej21| #:|ej22| #:|ej23| #:|ej24| #:|ej25|
  #:|ej26| #:|ej27| #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33|
  #:|ej34| #:|ej35| #:|ej36| #:|ej37| #:|ej38| #:|ej39| #:|ej40| #:|ej41|
  #:|ej42| #:|ej43| #:|ej44| #:|ej45| #:|ej46| #:|ej47| #:|ej48| #:|ej49|
  #:|ej50| #:|ej51| #:|ej52| #:|ej53| #:|ej54| #:|ej55| #:|ej56| #:|ej57|
  #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62| #:|ej63| #:|ej64| #:|ej65|
  #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70| #:|ej71| #:|ej72| #:|ej73|
  #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78| #:|ej79| #:|ej80| #:|ej81|
  #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej109| #:|ej110| #:|ej111| #:|ej112|
  #:|ej113| #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej118| #:|ej119|
  #:|ej120| #:|ej121| #:|ej122| #:|ej123| #:|ej124| #:|ej125| #:|ej126|
  #:|ej127| #:|ej128| #:|ej129| #:|ej130| #:|ej131| #:|ej132| #:|ej133|
  #:|ej134| #:|ej135| #:|ej136| #:|ej137| #:|ej138| #:|ej139| #:|ej140|
  #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej145| #:|ej146| #:|ej147|
  #:|ej148| #:|ej149| #:|ej150| #:|ej151| #:|ej152| #:|ej153| #:|ej154|
  #:|ej155| #:|ej156| #:|ej157| #:|ej158| #:|ej159| #:|ej160| #:|ej161|
  #:|ej162| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168|
  #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174| #:|ej175|
  #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181| #:|ej182|
  #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188| #:|ej189|
  #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195| #:|ej196|
  #:|ej197| #:|ej198| #:|ej199| #:|ej200| #:|ej201| #:|ej202| #:|ej203|
  #:|ej204| #:|ej205| #:|ej206| #:|ej207| #:|ej208| #:|ej209| #:|ej210|
  #:|ej211| #:|ej212| #:|ej213| #:|ej214| #:|ej215| #:|ej216| #:|ej217|
  #:|ej218| #:|ej219| #:|ej220| #:|ej221| #:|ej222| #:|ej223| #:|ej224|
  #:|ej225| #:|ej226| #:|ej227| #:|ej228| #:|ej229| #:|ej230| #:|ej231|
  #:|ej232| #:|ej233| #:|ej234| #:|ej235| #:|ej236| #:|ej237| #:|ej238|
  #:|ej239| #:|ej240| #:|ej241| #:|ej242| #:|ej243| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej253| #:|ej254| #:|ej255| #:|ej256| #:|ej257| #:|ej258| #:|ej259|
  #:|ej260| #:|ej261| #:|ej262| #:|ej263| #:|ej264| #:|ej265| #:|ej266|
  #:|ej267| #:|ej268| #:|ej269| #:|ej270| #:|ej271| #:|ej272| #:|ej273|
  #:|ej274| #:|ej275| #:|ej276| #:|ej277| #:|ej278| #:|ej279| #:|ej280|
  #:|ej281| #:|ej282| #:|ej283| #:|ej284| #:|ej285| #:|ej286| #:|ej287|
  #:|ej288| #:|ej289| #:|ej290| #:|ej291| #:|ej292| #:|ej293| #:|ej294|
  #:|ej295| #:|ej296| #:|ej297| #:|ej298| #:|ej299| #:|ej300| #:|ej301|
  #:|ej302| #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308|
  #:|ej309| #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315|
  #:|ej316| #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322|
  #:|ej323| #:|ej324| #:|ej325| #:|ej326| #:|ej327| #:|ej328| #:|ej329|
  #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej334| #:|ej335| #:|ej336|
  #:|ej337| #:|ej338| #:|ej339| #:|ej340| #:|ej341| #:|ej342| #:|ej343|
  #:|ej344| #:|ej345| #:|ej346| #:|ej347| #:|ej348| #:|ej349| #:|ej350|
  #:|ej351| #:|ej352| #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357|
  #:|ej358| #:|ej359| #:|ej360| #:|ej361| #:|ej362| #:|ej363| #:|ej364|
  #:|ej365| #:|ej366| #:|ej367| #:|ej368| #:|ej369| #:|ej370| #:|ej371|
  #:|ej372| #:|ej373| #:|ej374| #:|ej375| #:|ej376| #:|ej377| #:|ej378|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej406|
  #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411| #:|ej412| #:|ej413|
  #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418| #:|ej419| #:|ej420|
  #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425| #:|ej426| #:|ej427|
  #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|)
 (HIGH #:|ej433| #:|ej434| #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439|
  #:|ej1122| #:|ej1123| #:|ej1124| #:|ej1125| #:|ej1126| #:|ej1127| #:|ej1128|
  #:|ej1129| #:|ej1130| #:|ej1131| #:|ej1132| #:|ej1133| #:|ej1134| #:|ej1216|
  #:|ej1217| #:|ej1218| #:|ej1219| #:|ej1220| #:|ej1221| #:|ej1222| #:|ej1223|
  #:|ej1224| #:|ej1225| #:|ej1226| #:|ej1227| #:|ej1228| #:|ej1229| #:|ej1230|
  #:|ej1231| #:|ej1232| #:|ej1233| #:|ej1234| #:|ej1235| #:|ej1236| #:|ej1237|
  #:|ej1238| #:|ej1239| #:|ej1240| #:|ej1241| #:|ej1242| #:|ej1324| #:|ej1325|
  #:|ej1326| #:|ej1327| #:|ej1328| #:|ej1329| #:|ej1330| #:|ej1331| #:|ej1332|
  #:|ej1333| #:|ej1334| #:|ej1335| #:|ej1336| #:|ej1337| #:|ej1338| #:|ej1339|
  #:|ej1340| #:|ej1341| #:|ej1342| #:|ej1343| #:|ej1344| #:|ej1345| #:|ej1346|
  #:|ej1347| #:|ej1348| #:|ej1349| #:|ej1350| #:|ej1432| #:|ej1433| #:|ej1434|
  #:|ej1435| #:|ej1436| #:|ej1437| #:|ej1438| #:|ej1439| #:|ej1440| #:|ej1441|
  #:|ej1442| #:|ej1443| #:|ej1444| #:|ej1445| #:|ej1446| #:|ej1447| #:|ej1448|
  #:|ej1449| #:|ej1450| #:|ej1451| #:|ej1452| #:|ej1453| #:|ej1454| #:|ej1455|
  #:|ej1456| #:|ej1457| #:|ej1458| #:|ej1540| #:|ej1541| #:|ej1542| #:|ej1543|
  #:|ej1544| #:|ej1545| #:|ej1546| #:|ej1547| #:|ej1548| #:|ej1549| #:|ej1550|
  #:|ej1551| #:|ej1552| #:|ej1553| #:|ej1554| #:|ej1555| #:|ej1556| #:|ej1557|
  #:|ej1558| #:|ej1559| #:|ej1560| #:|ej1561| #:|ej1562| #:|ej1563| #:|ej1564|
  #:|ej1565| #:|ej1566| #:|ej1648| #:|ej1649| #:|ej1650| #:|ej1651| #:|ej1652|
  #:|ej1653| #:|ej1654| #:|ej1655| #:|ej1656| #:|ej1657| #:|ej1658| #:|ej1659|
  #:|ej1660| #:|ej1661| #:|ej1662| #:|ej1663| #:|ej1664| #:|ej1665| #:|ej1666|
  #:|ej1667| #:|ej1668| #:|ej1669| #:|ej1670| #:|ej1671| #:|ej1672| #:|ej1673|
  #:|ej1674|)
 (4 #:|ej55| #:|ej56| #:|ej57| #:|ej58| #:|ej59| #:|ej60| #:|ej61| #:|ej62|
  #:|ej63| #:|ej64| #:|ej65| #:|ej66| #:|ej67| #:|ej68| #:|ej69| #:|ej70|
  #:|ej71| #:|ej72| #:|ej73| #:|ej74| #:|ej75| #:|ej76| #:|ej77| #:|ej78|
  #:|ej79| #:|ej80| #:|ej81| #:|ej163| #:|ej164| #:|ej165| #:|ej166| #:|ej167|
  #:|ej168| #:|ej169| #:|ej170| #:|ej171| #:|ej172| #:|ej173| #:|ej174|
  #:|ej175| #:|ej176| #:|ej177| #:|ej178| #:|ej179| #:|ej180| #:|ej181|
  #:|ej182| #:|ej183| #:|ej184| #:|ej185| #:|ej186| #:|ej187| #:|ej188|
  #:|ej189| #:|ej271| #:|ej272| #:|ej273| #:|ej274| #:|ej275| #:|ej276|
  #:|ej277| #:|ej278| #:|ej279| #:|ej280| #:|ej281| #:|ej282| #:|ej283|
  #:|ej284| #:|ej285| #:|ej286| #:|ej287| #:|ej288| #:|ej289| #:|ej290|
  #:|ej291| #:|ej292| #:|ej293| #:|ej294| #:|ej295| #:|ej296| #:|ej297|
  #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384| #:|ej385|
  #:|ej386| #:|ej387| #:|ej388| #:|ej389| #:|ej390| #:|ej391| #:|ej392|
  #:|ej393| #:|ej394| #:|ej395| #:|ej396| #:|ej397| #:|ej398| #:|ej399|
  #:|ej400| #:|ej401| #:|ej402| #:|ej403| #:|ej404| #:|ej405| #:|ej487|
  #:|ej488| #:|ej489| #:|ej490| #:|ej491| #:|ej492| #:|ej493| #:|ej494|
  #:|ej495| #:|ej496| #:|ej497| #:|ej498| #:|ej499| #:|ej500| #:|ej501|
  #:|ej502| #:|ej503| #:|ej504| #:|ej505| #:|ej506| #:|ej507| #:|ej508|
  #:|ej509| #:|ej510| #:|ej511| #:|ej512| #:|ej513| #:|ej595| #:|ej596|
  #:|ej597| #:|ej598| #:|ej599| #:|ej600| #:|ej601| #:|ej602| #:|ej603|
  #:|ej604| #:|ej605| #:|ej606| #:|ej607| #:|ej608| #:|ej609| #:|ej610|
  #:|ej611| #:|ej612| #:|ej613| #:|ej614| #:|ej615| #:|ej616| #:|ej617|
  #:|ej618| #:|ej619| #:|ej620| #:|ej621| #:|ej703| #:|ej704| #:|ej705|
  #:|ej706| #:|ej707| #:|ej708| #:|ej709| #:|ej710| #:|ej711| #:|ej712|
  #:|ej713| #:|ej714| #:|ej715| #:|ej716| #:|ej717| #:|ej718| #:|ej719|
  #:|ej720| #:|ej721| #:|ej722| #:|ej723| #:|ej724| #:|ej725| #:|ej726|
  #:|ej727| #:|ej728| #:|ej729| #:|ej811| #:|ej812| #:|ej813| #:|ej814|
  #:|ej815| #:|ej816| #:|ej817| #:|ej818| #:|ej819| #:|ej820| #:|ej821|
  #:|ej822| #:|ej823| #:|ej824| #:|ej825| #:|ej826| #:|ej827| #:|ej828|
  #:|ej829| #:|ej830| #:|ej831| #:|ej832| #:|ej833| #:|ej834| #:|ej835|
  #:|ej836| #:|ej837| #:|ej919| #:|ej920| #:|ej921| #:|ej922| #:|ej923|
  #:|ej924| #:|ej925| #:|ej926| #:|ej927| #:|ej928| #:|ej929| #:|ej930|
  #:|ej931| #:|ej932| #:|ej933| #:|ej934| #:|ej935| #:|ej936| #:|ej937|
  #:|ej938| #:|ej939| #:|ej940| #:|ej941| #:|ej942| #:|ej943| #:|ej944|
  #:|ej945| #:|ej1027| #:|ej1028| #:|ej1029| #:|ej1030| #:|ej1031| #:|ej1032|
  #:|ej1033| #:|ej1034| #:|ej1035| #:|ej1036| #:|ej1037| #:|ej1038| #:|ej1039|
  #:|ej1040| #:|ej1041| #:|ej1042| #:|ej1043| #:|ej1044| #:|ej1045| #:|ej1046|
  #:|ej1047| #:|ej1048| #:|ej1049| #:|ej1050| #:|ej1051| #:|ej1052| #:|ej1053|
  #:|ej1135| #:|ej1136| #:|ej1137| #:|ej1138| #:|ej1139| #:|ej1140| #:|ej1141|
  #:|ej1142| #:|ej1143| #:|ej1144| #:|ej1145| #:|ej1146| #:|ej1147| #:|ej1148|
  #:|ej1149| #:|ej1150| #:|ej1151| #:|ej1152| #:|ej1153| #:|ej1154| #:|ej1155|
  #:|ej1156| #:|ej1157| #:|ej1158| #:|ej1159| #:|ej1160| #:|ej1161| #:|ej1243|
  #:|ej1244| #:|ej1245| #:|ej1246| #:|ej1247| #:|ej1248| #:|ej1249| #:|ej1250|
  #:|ej1251| #:|ej1252| #:|ej1253| #:|ej1254| #:|ej1255| #:|ej1256| #:|ej1257|
  #:|ej1258| #:|ej1259| #:|ej1260| #:|ej1261| #:|ej1262| #:|ej1263| #:|ej1264|
  #:|ej1265| #:|ej1266| #:|ej1267| #:|ej1268| #:|ej1269| #:|ej1351| #:|ej1352|
  #:|ej1353| #:|ej1354| #:|ej1355| #:|ej1356| #:|ej1357| #:|ej1358| #:|ej1359|
  #:|ej1360| #:|ej1361| #:|ej1362| #:|ej1363| #:|ej1364| #:|ej1365| #:|ej1366|
  #:|ej1367| #:|ej1368| #:|ej1369| #:|ej1370| #:|ej1371| #:|ej1372| #:|ej1373|
  #:|ej1374| #:|ej1375| #:|ej1376| #:|ej1377| #:|ej1459| #:|ej1460| #:|ej1461|
  #:|ej1462| #:|ej1463| #:|ej1464| #:|ej1465| #:|ej1466| #:|ej1467| #:|ej1468|
  #:|ej1469| #:|ej1470| #:|ej1471| #:|ej1472| #:|ej1473| #:|ej1474| #:|ej1475|
  #:|ej1476| #:|ej1477| #:|ej1478| #:|ej1479| #:|ej1480| #:|ej1481| #:|ej1482|
  #:|ej1483| #:|ej1484| #:|ej1485| #:|ej1567| #:|ej1568| #:|ej1569| #:|ej1570|
  #:|ej1571| #:|ej1572| #:|ej1573| #:|ej1574| #:|ej1575| #:|ej1576| #:|ej1577|
  #:|ej1578| #:|ej1579| #:|ej1580| #:|ej1581| #:|ej1582| #:|ej1583| #:|ej1584|
  #:|ej1585| #:|ej1586| #:|ej1587| #:|ej1588| #:|ej1589| #:|ej1590| #:|ej1591|
  #:|ej1592| #:|ej1593| #:|ej1675| #:|ej1676| #:|ej1677| #:|ej1678| #:|ej1679|
  #:|ej1680| #:|ej1681| #:|ej1682| #:|ej1683| #:|ej1684| #:|ej1685| #:|ej1686|
  #:|ej1687| #:|ej1688| #:|ej1689| #:|ej1690| #:|ej1691| #:|ej1692| #:|ej1693|
  #:|ej1694| #:|ej1695| #:|ej1696| #:|ej1697| #:|ej1698| #:|ej1699| #:|ej1700|
  #:|ej1701|)
 (5MORE #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87| #:|ej88| #:|ej89|
  #:|ej90| #:|ej91| #:|ej92| #:|ej93| #:|ej94| #:|ej95| #:|ej96| #:|ej97|
  #:|ej98| #:|ej99| #:|ej100| #:|ej101| #:|ej102| #:|ej103| #:|ej104| #:|ej105|
  #:|ej106| #:|ej107| #:|ej108| #:|ej190| #:|ej191| #:|ej192| #:|ej193|
  #:|ej194| #:|ej195| #:|ej196| #:|ej197| #:|ej198| #:|ej199| #:|ej200|
  #:|ej201| #:|ej202| #:|ej203| #:|ej204| #:|ej205| #:|ej206| #:|ej207|
  #:|ej208| #:|ej209| #:|ej210| #:|ej211| #:|ej212| #:|ej213| #:|ej214|
  #:|ej215| #:|ej216| #:|ej298| #:|ej299| #:|ej300| #:|ej301| #:|ej302|
  #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej307| #:|ej308| #:|ej309|
  #:|ej310| #:|ej311| #:|ej312| #:|ej313| #:|ej314| #:|ej315| #:|ej316|
  #:|ej317| #:|ej318| #:|ej319| #:|ej320| #:|ej321| #:|ej322| #:|ej323|
  #:|ej324| #:|ej406| #:|ej407| #:|ej408| #:|ej409| #:|ej410| #:|ej411|
  #:|ej412| #:|ej413| #:|ej414| #:|ej415| #:|ej416| #:|ej417| #:|ej418|
  #:|ej419| #:|ej420| #:|ej421| #:|ej422| #:|ej423| #:|ej424| #:|ej425|
  #:|ej426| #:|ej427| #:|ej428| #:|ej429| #:|ej430| #:|ej431| #:|ej432|
  #:|ej514| #:|ej515| #:|ej516| #:|ej517| #:|ej518| #:|ej519| #:|ej520|
  #:|ej521| #:|ej522| #:|ej523| #:|ej524| #:|ej525| #:|ej526| #:|ej527|
  #:|ej528| #:|ej529| #:|ej530| #:|ej531| #:|ej532| #:|ej533| #:|ej534|
  #:|ej535| #:|ej536| #:|ej537| #:|ej538| #:|ej539| #:|ej540| #:|ej622|
  #:|ej623| #:|ej624| #:|ej625| #:|ej626| #:|ej627| #:|ej628| #:|ej629|
  #:|ej630| #:|ej631| #:|ej632| #:|ej633| #:|ej634| #:|ej635| #:|ej636|
  #:|ej637| #:|ej638| #:|ej639| #:|ej640| #:|ej641| #:|ej642| #:|ej643|
  #:|ej644| #:|ej645| #:|ej646| #:|ej647| #:|ej648| #:|ej730| #:|ej731|
  #:|ej732| #:|ej733| #:|ej734| #:|ej735| #:|ej736| #:|ej737| #:|ej738|
  #:|ej739| #:|ej740| #:|ej741| #:|ej742| #:|ej743| #:|ej744| #:|ej745|
  #:|ej746| #:|ej747| #:|ej748| #:|ej749| #:|ej750| #:|ej751| #:|ej752|
  #:|ej753| #:|ej754| #:|ej755| #:|ej756| #:|ej838| #:|ej839| #:|ej840|
  #:|ej841| #:|ej842| #:|ej843| #:|ej844| #:|ej845| #:|ej846| #:|ej847|
  #:|ej848| #:|ej849| #:|ej850| #:|ej851| #:|ej852| #:|ej853| #:|ej854|
  #:|ej855| #:|ej856| #:|ej857| #:|ej858| #:|ej859| #:|ej860| #:|ej861|
  #:|ej862| #:|ej863| #:|ej864| #:|ej946| #:|ej947| #:|ej948| #:|ej949|
  #:|ej950| #:|ej951| #:|ej952| #:|ej953| #:|ej954| #:|ej955| #:|ej956|
  #:|ej957| #:|ej958| #:|ej959| #:|ej960| #:|ej961| #:|ej962| #:|ej963|
  #:|ej964| #:|ej965| #:|ej966| #:|ej967| #:|ej968| #:|ej969| #:|ej970|
  #:|ej971| #:|ej972| #:|ej1054| #:|ej1055| #:|ej1056| #:|ej1057| #:|ej1058|
  #:|ej1059| #:|ej1060| #:|ej1061| #:|ej1062| #:|ej1063| #:|ej1064| #:|ej1065|
  #:|ej1066| #:|ej1067| #:|ej1068| #:|ej1069| #:|ej1070| #:|ej1071| #:|ej1072|
  #:|ej1073| #:|ej1074| #:|ej1075| #:|ej1076| #:|ej1077| #:|ej1078| #:|ej1079|
  #:|ej1080| #:|ej1162| #:|ej1163| #:|ej1164| #:|ej1165| #:|ej1166| #:|ej1167|
  #:|ej1168| #:|ej1169| #:|ej1170| #:|ej1171| #:|ej1172| #:|ej1173| #:|ej1174|
  #:|ej1175| #:|ej1176| #:|ej1177| #:|ej1178| #:|ej1179| #:|ej1180| #:|ej1181|
  #:|ej1182| #:|ej1183| #:|ej1184| #:|ej1185| #:|ej1186| #:|ej1187| #:|ej1188|
  #:|ej1270| #:|ej1271| #:|ej1272| #:|ej1273| #:|ej1274| #:|ej1275| #:|ej1276|
  #:|ej1277| #:|ej1278| #:|ej1279| #:|ej1280| #:|ej1281| #:|ej1282| #:|ej1283|
  #:|ej1284| #:|ej1285| #:|ej1286| #:|ej1287| #:|ej1288| #:|ej1289| #:|ej1290|
  #:|ej1291| #:|ej1292| #:|ej1293| #:|ej1294| #:|ej1295| #:|ej1296| #:|ej1378|
  #:|ej1379| #:|ej1380| #:|ej1381| #:|ej1382| #:|ej1383| #:|ej1384| #:|ej1385|
  #:|ej1386| #:|ej1387| #:|ej1388| #:|ej1389| #:|ej1390| #:|ej1391| #:|ej1392|
  #:|ej1393| #:|ej1394| #:|ej1395| #:|ej1396| #:|ej1397| #:|ej1398| #:|ej1399|
  #:|ej1400| #:|ej1401| #:|ej1402| #:|ej1403| #:|ej1404| #:|ej1486| #:|ej1487|
  #:|ej1488| #:|ej1489| #:|ej1490| #:|ej1491| #:|ej1492| #:|ej1493| #:|ej1494|
  #:|ej1495| #:|ej1496| #:|ej1497| #:|ej1498| #:|ej1499| #:|ej1500| #:|ej1501|
  #:|ej1502| #:|ej1503| #:|ej1504| #:|ej1505| #:|ej1506| #:|ej1507| #:|ej1508|
  #:|ej1509| #:|ej1510| #:|ej1511| #:|ej1512| #:|ej1594| #:|ej1595| #:|ej1596|
  #:|ej1597| #:|ej1598| #:|ej1599| #:|ej1600| #:|ej1601| #:|ej1602| #:|ej1603|
  #:|ej1604| #:|ej1605| #:|ej1606| #:|ej1607| #:|ej1608| #:|ej1609| #:|ej1610|
  #:|ej1611| #:|ej1612| #:|ej1613| #:|ej1614| #:|ej1615| #:|ej1616| #:|ej1617|
  #:|ej1618| #:|ej1619| #:|ej1620| #:|ej1702| #:|ej1703| #:|ej1704| #:|ej1705|
  #:|ej1706| #:|ej1707| #:|ej1708| #:|ej1709| #:|ej1710| #:|ej1711| #:|ej1712|
  #:|ej1713| #:|ej1714| #:|ej1715| #:|ej1716| #:|ej1717| #:|ej1718| #:|ej1719|
  #:|ej1720| #:|ej1721| #:|ej1722| #:|ej1723| #:|ej1724| #:|ej1725| #:|ej1726|
  #:|ej1727| #:|ej1728|))
Razón de ganancia: 0.0014952818
Partición inducida por el atributo PERSONS:
(PERSONS
 (2 #:|ej1| #:|ej2| #:|ej3| #:|ej4| #:|ej5| #:|ej6| #:|ej7| #:|ej8| #:|ej9|
  #:|ej28| #:|ej29| #:|ej30| #:|ej31| #:|ej32| #:|ej33| #:|ej34| #:|ej35|
  #:|ej36| #:|ej55| #:|ej56| #:|ej57| #:|ej58| #:|ej59| #:|ej60| #:|ej61|
  #:|ej62| #:|ej63| #:|ej82| #:|ej83| #:|ej84| #:|ej85| #:|ej86| #:|ej87|
  #:|ej88| #:|ej89| #:|ej90| #:|ej109| #:|ej110| #:|ej111| #:|ej112| #:|ej113|
  #:|ej114| #:|ej115| #:|ej116| #:|ej117| #:|ej136| #:|ej137| #:|ej138|
  #:|ej139| #:|ej140| #:|ej141| #:|ej142| #:|ej143| #:|ej144| #:|ej163|
  #:|ej164| #:|ej165| #:|ej166| #:|ej167| #:|ej168| #:|ej169| #:|ej170|
  #:|ej171| #:|ej190| #:|ej191| #:|ej192| #:|ej193| #:|ej194| #:|ej195|
  #:|ej196| #:|ej197| #:|ej198| #:|ej217| #:|ej218| #:|ej219| #:|ej220|
  #:|ej221| #:|ej222| #:|ej223| #:|ej224| #:|ej225| #:|ej244| #:|ej245|
  #:|ej246| #:|ej247| #:|ej248| #:|ej249| #:|ej250| #:|ej251| #:|ej252|
  #:|ej271| #:|ej272| #:|ej273| #:|ej274| #:|ej275| #:|ej276| #:|ej277|
  #:|ej278| #:|ej279| #:|ej298| #:|ej299| #:|ej300| #:|ej301| #:|ej302|
  #:|ej303| #:|ej304| #:|ej305| #:|ej306| #:|ej325| #:|ej326| #:|ej327|
  #:|ej328| #:|ej329| #:|ej330| #:|ej331| #:|ej332| #:|ej333| #:|ej352|
  #:|ej353| #:|ej354| #:|ej355| #:|ej356| #:|ej357| #:|ej358| #:|ej359|
  #:|ej360| #:|ej379| #:|ej380| #:|ej381| #:|ej382| #:|ej383| #:|ej384|
  #:|ej385| #:|ej386| #:|ej387| #:|ej406| #:|ej407| #:|ej408| #:|ej409|
  #:|ej410| #:|ej411| #:|ej412| #:|ej413| #:|ej414| #:|ej433| #:|ej434|
  #:|ej435| #:|ej436| #:|ej437| #:|ej438| #:|ej439| #:|ej440| #:|ej441|
  #:|ej460| #:|ej461| #:|ej462| #:|ej463| #:|ej464| #:|ej465| #:|ej466|
  #:|ej467| #:|ej468| #:|ej487| #:|ej488| #:|ej489| #:|ej490| #:|ej491|
  #:|ej492| #:|ej493| #:|ej494| #:|ej495| #:|ej514| #:|ej515| #:|ej516|
  #:|ej517| #:|ej518| #:|ej519| #:|ej520| #:|ej521| #:|ej522| #:|ej541|
  #:|ej542| #:|ej543| #:|ej544| #:|ej545| #:|ej546| #:|ej547| #:|ej548|
  #:|ej549| #:|ej568| #:|ej569| #:|ej570| #:|ej571| #:|ej572| #:|ej573|
  #:|ej574| #:|ej575| #:|ej576| #:|ej595| #:|ej596| #:|ej597| #:|ej598|
  #:|ej599| #:|ej600| #:|ej601| #:|ej602| #:|ej603| #:|ej622| #:|ej623|
  #:|ej624| #:|ej625| #:|ej626| #:|ej627| #:|ej628| #:|ej629| #:|ej630|
  #:|ej649| #:|ej650| #:|ej651| #:|ej652| #:|ej653| #:|ej654| #:|ej655|
  #:|ej656| #:|ej657| #:|ej676| #:|ej677| #:|ej678| #:|ej679| #:|ej680|
  #:|ej681| #:|ej682| #:|ej683| #:|ej684| #:|ej703| #:|ej704| #:|ej705|
  #:|ej706| #:|ej707| #:|ej708| #:|ej709| #:|ej710| #:|ej711| #:|ej730|
  #:|ej731| #:|ej732| #:|ej733| #:|ej734| #:|ej735| #:|ej736| #:|ej737|
  #:|ej738| #:|ej757| #:|ej758| #:|ej759| #:|ej760| #:|ej761| #:|ej762|
  #:|ej763| #:|ej764| #:|ej765| #:|ej784| #:|ej785| #:|ej786| #:|ej787|
  #:|ej788| #:|ej789| #:|ej790| #:|ej791| #:|ej792| #:|ej811| #:|ej812|
  #:|ej813| #:|ej814| #:|ej815| #:|ej816| #:|ej817| #:|ej818| #:|ej819|
  #:|ej838| #:|ej839| #:|ej840| #:|ej841| #:|ej842| #:|ej843| #:|ej844|
  #:|ej845| #:|ej846| #:|ej865| #:|ej866| #:|ej867| #:|ej868| #:|ej869|
  #:|ej870| #:|ej871| #:|ej872| #:|ej873| #:|ej892| #:|ej893| #:|ej894|
  #:|ej895| #:|ej896| #:|ej897| #:|ej898| #:|ej899| #:|ej900| #:|ej919|
  #:|ej920| #:|ej921| #:|ej922| #:|ej923| #:|ej924| #:|ej925| #:|ej926|
  #:|ej927| #:|ej946| #:|ej947| #:|ej948| #:|ej949| #:|ej950| #:|ej951|
  #:|ej952| #:|ej953| #:|ej954| #:|ej973| #:|ej974| #:|ej975| #:|ej976|
  #:|ej977| #:|ej978| #:|ej979| #:|ej980| #:|ej981| #:|ej1000| #:|ej1001|
  #:|ej1002| #:|ej1003| #:|ej1004| #:|ej1005| #:|ej1006| #:|ej1007| #:|ej1008|
  #:|ej1027| #:|ej1028| #:|ej1029| #:|ej1030| #:|ej1031| #:|ej1032| #:|ej1033|
  #:|ej1034| #:|ej1035| #:|ej1054| #:|ej1055| #:|ej1056| #:|ej1057| #:|ej1058|
  #:|ej1059| #:|ej1060| #:|ej1061| #:|ej1062| #:|ej1081| #:|ej1082| #:|ej1083|
  #:|ej1084| #:|ej1085| #:|ej1086| #:|ej1087| #:|ej1088| #:|ej1089| #:|ej1108|
  #:|ej1109| #:|ej1110| #:|ej1111| #:|ej1112| #:|ej1113| #:|ej1114| #:|ej1115|
